"","uid","namedLocation","domainID","siteID","plotID","plotType","pointID","startDate","boutNumber","eventID","pointCountMinute","targetTaxaPresent","taxonID","scientificName","taxonRank","vernacularName","observerDistance","detectionMethod","visualConfirmation","sexOrAge","clusterSize","clusterCode","identifiedBy","identificationHistoryID"
"1","a57422d8-0755-4e79-b2c0-01ed7d24d015","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",6,"2020-07-01T12:15Z",1,"BRD.BART.2020.1",6,"Y","BTBW","Setophaga caerulescens","species","Black-throated Blue Warbler",59,"singing","No","Unknown",1,NA,"WFREE",NA
"2","b3d5dd07-3775-47eb-b797-2d5f421c984d","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",6,"2020-07-01T12:15Z",1,"BRD.BART.2020.1",1,"Y","BAWW","Mniotilta varia","species","Black-and-white Warbler",34,"singing","No","Unknown",1,NA,"WFREE",NA
"3","bd6d7b45-bd6a-42df-8de0-c602e9341d19","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",6,"2020-07-01T12:15Z",1,"BRD.BART.2020.1",4,"Y","YBSA","Sphyrapicus varius","species","Yellow-bellied Sapsucker",114,"singing","No","Unknown",1,NA,"WFREE",NA
"4","167acced-2716-4846-a235-95b872b0ca9f","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",6,"2020-07-01T12:15Z",1,"BRD.BART.2020.1",5,"Y","GCFL","Myiarchus crinitus","species","Great Crested Flycatcher",65,"singing","No","Unknown",1,NA,"WFREE",NA
"7","4cc6c788-a6cb-4766-b4ff-c44e31d80f57","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",6,"2020-07-01T12:15Z",1,"BRD.BART.2020.1",1,"Y","REVI","Vireo olivaceus","species","Red-eyed Vireo",42,"singing","No","Unknown",1,NA,"WFREE",NA
"8","eaf16142-5193-4a02-843e-18b8e67d052a","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",6,"2020-07-01T12:15Z",1,"BRD.BART.2020.1",88,"Y","WIWR","Troglodytes hiemalis","species","Winter Wren",NA,"singing","No","Unknown",1,NA,"WFREE",NA
"9","a9163c48-6e09-447f-8935-53bbe8e3fd32","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",9,"2020-07-01T13:01Z",1,"BRD.BART.2020.1",2,"Y","BHVI","Vireo solitarius","species","Blue-headed Vireo",29,"singing","No","Unknown",1,NA,"WFREE",NA
"12","2074b625-b638-4e47-b33d-1bdbe916cefd","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",9,"2020-07-01T13:01Z",1,"BRD.BART.2020.1",4,"Y","HETH","Catharus guttatus","species","Hermit Thrush",38,"unknown","No","Unknown",1,NA,"WFREE",NA
"13","8e0680c8-4ad9-4787-a463-31043b3290bf","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",9,"2020-07-01T13:01Z",1,"BRD.BART.2020.1",1,"Y","BLBW","Setophaga fusca","species","Blackburnian Warbler",37,"singing","No","Unknown",1,NA,"WFREE",NA
"14","56594ed2-4524-452f-9910-52e8ab3ab2b4","BART_025.birdGrid.brd","D01","BART","BART_025","distributed",9,"2020-07-01T13:01Z",1,"BRD.BART.2020.1",5,"Y","BTBW","Setophaga caerulescens","species","Black-throated Blue Warbler",53,"singing","No","Unknown",1,NA,"WFREE",NA
